path,sha256,bytes,artifact_kind
README.md,0fb78fcd69ab2e64782e515f517fb36360ad02618527ba137163d940433f05ca,12910,run_root
captions/figure01_model_overview_caption.txt,1f16a51be4fbf333abdc96c109affa03465d2f7b4042a46e1383aa7ee4d38255,617,captions
captions/figure02_benchmark_trajectories_caption.txt,9995dea6bef3015685629b79033ee451bf8abf9a2a64b1243961986771cf9d8c,512,captions
captions/figure03_initial_state_comparison_caption.txt,9128e1334b16b19f3c4881d307172b5bf70b985afc68cbf5203c2a3c0cce6898,446,captions
captions/figure04_mixing_escape_heatmaps_caption.txt,d67d068f62cd59b9aed6f502623bc716b22f2071d9b3b443703e680e4934637b,340,captions
captions/figure05_mixing_relaxation_heatmaps_caption.txt,52cdcd6b27a5bc2c1c08c32e069506e9639176b8cb72b39b95a8bc6af7ea531c,393,captions
captions/figure06_reaction_selectivity_caption.txt,e96a6d1b3eb1a240c0fd04dec2ec5b9681829fb19357f6481355d0710c00ac1f,392,captions
captions/figure07_controls_caption.txt,1c8b50b21dc951d8c26f7e1625d561b5e57f1a337a13746f7dea425069e07662,418,captions
captions/figure08_solver_validation_caption.txt,ea53f70bf4087883353f266f38f29626fd1152a1316114861630e922f2b89fe9,421,captions
captions/figure09_downstream_kinetics_caption.txt,f161bb40aec2b1bdcc89e4622c8a28d50068cf8697e238386f39378cb23ed474,522,captions
captions/figure10_bulk_rate_comparison_caption.txt,acc587fea12009b5b86aa488d97fcd3e1483286f6ca91788f40ee32eab69a7d5,422,captions
captions/figure11_circuit_validation_caption.txt,3cf589bca4e497b808594fc4cfec1b4672f915dd848958e54d956d40feeafce5,536,captions
data/figure01_model_overview.csv,31c89717ce737d13deefc26ac0384a9ba9643e1faf048c4abb0bee6360cda6ce,3600,data
data/figure02_benchmark_trajectories.csv,c06b29274320ad02c39b24f390415735988c6852383010ce288c9b8fe27ede64,1330666,data
data/figure03_initial_state_comparison.csv,e559a02650489a66f0e7c4c928632b0fccab07a2e6933c12d5224abed6befb01,6552,data
data/figure04_mixing_escape_heatmaps.csv,20361352424b651e028d7df3b38bfa48707558cd2cfcdeb446d922bbd968ff7b,1337341,data
data/figure05_mixing_relaxation_heatmaps.csv,9e40e969e56884ea61d68198ea9725bdc6eb9165dc00855c8681f42d10e1b4ed,1367722,data
data/figure06_reaction_selectivity.csv,9963b7b0dce9b7036820b27d739b108b8c6200b1419443d2a0434c110d71fbc7,893922,data
data/figure07_controls.csv,8d877043aa9cd728ab64914a849d17b28d79b880476ecfd941d7c2eb7d3b2ab2,9259,data
data/figure08_solver_validation.csv,615a2257099df20d3baee15eb822db37540413c6820e7774d936b6ec72b5d2a8,230780,data
data/figure09_downstream_kinetics.csv,5ca2f5b52f1458862aafc7fd65f27aa5a591cb701f84ea2958445689387dc6f1,754238,data
data/figure10_bulk_rate_comparison.csv,ee5effb287f36f50f7ce47f6441d77321fe0c527d3d937a8cff15ae81013affe,3386,data
data/figure11_circuit_validation.csv,b075e9e34ae8e88fc626fa046d0c7a831314d7581f7a9527781de39b8f1901c1,7534,data
data/one_factor_at_a_time_sensitivity.csv,a60be970bcc088addb8d52add88b08a8fc7dadc880e4b74e52576b4bc01194fa,73004,data
figures/figure01_model_overview.pdf,be8ed6f973a8e62b3806f28e1ff226d912c261bdae24c18d63c9ac3b6a417b4c,23086,figures
figures/figure01_model_overview.png,32beff7730c4a07f037e2f8aaf03c8a68bff1c5995aacc145858734ba0143cde,133128,figures
figures/figure01_model_overview.svg,0f6fb55e5acf6115a4f5a50ee1cc73748ae97c879110ceba416048e6a000b679,63607,figures
figures/figure02_benchmark_trajectories.pdf,b19a3f3e242ea5b1b64314654f61770841ef4db1df6b7e40275382514f2d2edd,45082,figures
figures/figure02_benchmark_trajectories.png,cc9dea4e1ea94af4e6eac46b4b97c7e3487c662144e463e7633453121a907709,569108,figures
figures/figure02_benchmark_trajectories.svg,9f2e0fd1184a76866a7d0f022ca13915601721a632d78e8eff9149c089ad5f57,148244,figures
figures/figure03_initial_state_comparison.pdf,a0b8b3ee8ef417af015af04b8a46e881938f813209fb9303ee75ba0b97a77455,25024,figures
figures/figure03_initial_state_comparison.png,1a6b2067a461ea348a88ba736ff090115588874670b24e6df8c66d2be905a9df,146808,figures
figures/figure03_initial_state_comparison.svg,256a7cebe8121de2d96d594dcdfa4ae62ab7f6b917049b5bcc0d936f2348a015,56253,figures
figures/figure04_mixing_escape_heatmaps.pdf,a51463d1a5c30c3e661bef314e25992a1e357cb9683b68ad03df13cf3c514cb9,34338,figures
figures/figure04_mixing_escape_heatmaps.png,b2c4f7dc2178661197d3f74e149e470f1ea0ea02d8a62d6e9aca7798d5b7f0c2,142039,figures
figures/figure04_mixing_escape_heatmaps.svg,a43e005e8c7336b6cdddd9599a70168f8e1acdf8abf228518c4b40f3594313dd,82459,figures
figures/figure05_mixing_relaxation_heatmaps.pdf,36b7b5544ff9f69e3db9cd4ac06456b979a1f137d2192fa08d91c2a5f05a995c,34624,figures
figures/figure05_mixing_relaxation_heatmaps.png,73a30f86e6b917511c84de7d4fde730b07c23df9f15214db22459a79a07aecc7,148502,figures
figures/figure05_mixing_relaxation_heatmaps.svg,92968e4bee86182301665361ab15603cff5e33aa62ae393cddb628c7754be817,85531,figures
figures/figure06_reaction_selectivity.pdf,70aa27dae688338caa5433cf01e27fa4c3a5a449963ef913ee802ffc746e7ed4,37153,figures
figures/figure06_reaction_selectivity.png,eab1182ebb69c30d07bf1197852534301d7a7bba09cf04d5099e1ef4e8364a15,499867,figures
figures/figure06_reaction_selectivity.svg,b2d60f17262ffbb5577838770a14d652a15e143b87d9e43bac017db030eb8b5d,162326,figures
figures/figure07_controls.pdf,5ff2f60b7feb0afad8f62fc6a99afb53e4585522d9fd76ac022e982aca6b6c97,32237,figures
figures/figure07_controls.png,f95169c7ae4edd18367b559dbec63408853f078e37af3eccca96f04da0b31d81,189261,figures
