path,sha256,bytes,artifact_kind
README.md,2cf9832ecd3594efef1fa47ced0cadce7dcb0f190de7517d8547ad71da828d1f,22302,run_root
captions/figure01_model_overview_caption.txt,9d2ea0af96e2d5af177dc47f76e819728295e6657a7c99710b720284d2565d40,873,captions
captions/figure02_benchmark_trajectories_caption.txt,9995dea6bef3015685629b79033ee451bf8abf9a2a64b1243961986771cf9d8c,512,captions
captions/figure03_initial_state_comparison_caption.txt,9128e1334b16b19f3c4881d307172b5bf70b985afc68cbf5203c2a3c0cce6898,446,captions
captions/figure04_mixing_escape_heatmaps_caption.txt,d67d068f62cd59b9aed6f502623bc716b22f2071d9b3b443703e680e4934637b,340,captions
captions/figure05_mixing_relaxation_heatmaps_caption.txt,52cdcd6b27a5bc2c1c08c32e069506e9639176b8cb72b39b95a8bc6af7ea531c,393,captions
captions/figure06_reaction_selectivity_caption.txt,e96a6d1b3eb1a240c0fd04dec2ec5b9681829fb19357f6481355d0710c00ac1f,392,captions
captions/figure07_controls_caption.txt,1c8b50b21dc951d8c26f7e1625d561b5e57f1a337a13746f7dea425069e07662,418,captions
captions/figure08_solver_validation_caption.txt,49900b023bdac78fe8317a3ec7211af32a55a3bb1186eef99bc3e395ce574e4c,557,captions
captions/figure09_downstream_kinetics_caption.txt,f161bb40aec2b1bdcc89e4622c8a28d50068cf8697e238386f39378cb23ed474,522,captions
captions/figure10_bulk_rate_comparison_caption.txt,acc587fea12009b5b86aa488d97fcd3e1483286f6ca91788f40ee32eab69a7d5,422,captions
captions/figure11_circuit_validation_caption.txt,57d59113a79540332f042e69bb1efed8d1bbbecf064a4968f2adf779b4f7fd9e,743,captions
data/figure01_model_overview.csv,76bda0191c32c0757d7f181218c1bab3af0545833bf3fe9dba81591655a10632,3600,data
data/figure02_benchmark_trajectories.csv,22adfc21b74335f36f97f2a80ec675f126037040889624e972106f1c7a9250a8,336727,data
data/figure03_initial_state_comparison.csv,6edbf63420eaa8b06f822900b442ce99a38aafa2beb16b06622bbed67be1aa83,6552,data
data/figure04_mixing_escape_heatmaps.csv,ea76a940fc0e3710f79fb807d636d312d46dbe858c5f4ac3114b7d585a6ed43f,112198,data
data/figure05_mixing_relaxation_heatmaps.csv,e4551381c5cf0ecadd454adb17eeeeed948f7721a5e220d735e7c31961aaddc1,114910,data
data/figure06_reaction_selectivity.csv,6cc36e2b48d0f07611cf336d41a7e0e4dd251f8de6823674bef923c0d20df9d5,259016,data
data/figure07_controls.csv,3e7f743c271b39fd17e6d2b0047a97d327079f3114ceeadfdf3140c5ff86ea47,9634,data
data/figure08_solver_validation.csv,0dbd20e7c6bbfbd008c55b8c73f39547d7a757601e9dff465020bcde29c1dbb3,58869,data
data/figure09_downstream_kinetics.csv,712bed96b830cacd87d269b5c3bb3253e00b570ac66a01af9b18faccf65425e9,190532,data
data/figure10_bulk_rate_comparison.csv,2814a2f0b93eff3c8c58d1dc86df5310e5393819a50686d4ce2266d9056303bd,3386,data
data/figure11_circuit_validation.csv,b230d520602201cace6858560681e362615dd3908d55e96555e0a0fe6ea3555e,10361,data
data/one_factor_at_a_time_sensitivity.csv,9f7e1a0945e5f7b0e1c2b86f82b06733b055762c83e8a0dcabdac7f5f5228988,72884,data
figures/figure01_model_overview.pdf,674e709c663c2da7651ad538bd078a0af9079460db1fb8cd4c844c11f89b7d3d,23086,figures
figures/figure01_model_overview.png,32beff7730c4a07f037e2f8aaf03c8a68bff1c5995aacc145858734ba0143cde,133128,figures
figures/figure01_model_overview.svg,e150c37f39218105b21458cba419b6bdba0a5cf885b4720f7a1894f5589a0716,63607,figures
figures/figure02_benchmark_trajectories.pdf,292d4f429d884a1624d6b4488988417ddc9d6f7ba4f72053f3a78a745424064d,50771,figures
figures/figure02_benchmark_trajectories.png,561fd1fa1ccbbfa320111bf1900cd7c07cc3e59f6262c9621b6b6cbd424f3c8f,568467,figures
figures/figure02_benchmark_trajectories.svg,628ef9768ebc5d9dcc0b5fb7bfeb6d205414a617e349f28f7a9357dd2174b855,173285,figures
